[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [85/138] FAILED: img-e9473.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9473
  [86/138] FAILED: img-e9474.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9474
  [87/138] FAILED: img-e9475.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9475
  [88/138] FAILED: img-e9476.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9476
  [89/138] FAILED: img-e9477.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9477
  [90/138] FAILED: img-e9478.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9478
  [91/138] FAILED: img-e9479.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9479
  [92/138] FAILED: img-e9480.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9480
  [93/138] FAILED: img-e9481.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9481
  [94/138] FAILED: img-e9482.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9482
  [95/138] FAILED: img-e9483.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9483
  [96/138] FAILED: img-e9484.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9484
  [97/138] FAILED: img-9562.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9562
  [98/138] FAILED: img-9563.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9563
  [99/138] FAILED: img-9564.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9564
  [100/138] FAILED: img-9565.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9565
  [101/138] FAILED: img-9566.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9566
  [102/138] FAILED: img-9619.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9619
  [103/138] FAILED: img-9620.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9620
  [104/138] FAILED: img-9621.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9621
  [105/138] FAILED: img-9650.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9650
  [106/138] FAILED: img-9769.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9769
  [107/138] FAILED: img-9770.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9770
  [108/138] FAILED: img-9949.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9949
  [109/138] FAILED: img-9956.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9956
  [110/138] FAILED: img-0227.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0227
  [111/138] FAILED: img-0228.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0228
  [112/138] FAILED: img-0305.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0305
  [113/138] FAILED: img-0306.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0306
  [114/138] FAILED: img-0307.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0307
  [115/138] FAILED: img-0472.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0472
  [116/138] FAILED: img-0692.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0692
  [117/138] FAILED: img-0693.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0693
  [118/138] FAILED: img-0694.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0694
  [119/138] FAILED: img-0695.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0695
  [120/138] FAILED: img-0696.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0696
  [121/138] FAILED: img-0697.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0697
  [122/138] FAILED: img-0748.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0748
  [123/138] FAILED: img-0749.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0749
  [124/138] FAILED: img-e1859.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1859
  [125/138] FAILED: img-e1860.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1860
  [126/138] FAILED: img-e1861.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1861
  [127/138] FAILED: img-e1862.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1862
  [128/138] FAILED: img-e1863.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1863
  [129/138] FAILED: img-e1864.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1864
  [130/138] FAILED: img-e1865.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1865
  [131/138] FAILED: img-e1866.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1866
  [132/138] FAILED: img-e1867.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1867
  [133/138] FAILED: img-e1868.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1868
  [134/138] FAILED: img-e1869.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1869
  [135/138] FAILED: img-e1870.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1870
  [136/138] FAILED: img-e1871.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1871
  [137/138] FAILED: img-e1872.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1872
  [138/138] FAILED: img-e1873.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1873

--- bradens-1969-beetle (167 images) ---
  [1/167] FAILED: img-4112.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4112
  [2/167] FAILED: img-4112.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4112
  [3/167] FAILED: img-4113.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4113
  [4/167] FAILED: img-4114.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4114
  [5/167] FAILED: img-4115.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4115
  [6/167] FAILED: img-4116.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4116
  [7/167] FAILED: img-4117.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4117
  [8/167] FAILED: img-4118.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4118
  [9/167] FAILED: img-4122.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4122
  [10/167] FAILED: img-4123.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4123
  [11/167] FAILED: img-4124.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4124
  [12/167] FAILED: img-4125.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4125
  [13/167] FAILED: img-4126.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4126
  [14/167] FAILED: img-4127.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4127
  [15/167] FAILED: img-4128.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4128
  [16/167] FAILED: img-4129.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4129
  [17/167] FAILED: img-4130.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4130
  [18/167] FAILED: img-4131.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4131
  [19/167] FAILED: img-4132.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4132
  [20/167] FAILED: img-4133.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4133
  [21/167] FAILED: img-4134.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4134
  [22/167] FAILED: img-4138.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4138
  [23/167] FAILED: img-4139.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4139
  [24/167] FAILED: img-4149.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4149
  [25/167] FAILED: img-4150.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4150
  [26/167] FAILED: img-4151.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4151
  [27/167] FAILED: img-4247.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4247
  [28/167] FAILED: img-4248.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4248
  [29/167] FAILED: img-4249.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4249
  [30/167] FAILED: img-4250.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4250
  [31/167] FAILED: img-4251.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4251
  [32/167] FAILED: img-4252.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4252
  [33/167] FAILED: img-e4477.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4477
  [34/167] FAILED: img-e4478.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4478
  [35/167] FAILED: img-e4479.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4479
  [36/167] FAILED: img-e4480.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4480
  [37/167] FAILED: img-e4481.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4481
  [38/167] FAILED: img-e4482.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4482
  [39/167] FAILED: img-e4483.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4483
  [40/167] FAILED: img-e4484.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4484
  [41/167] FAILED: img-4485.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-4485
  [42/167] FAILED: img-e4681.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4681
  [43/167] FAILED: img-e4682.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4682
  [44/167] FAILED: img-e4683.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4683
  [45/167] FAILED: img-e4684.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4684
  [46/167] FAILED: img-e4685.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4685
  [47/167] FAILED: img-e4686.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4686
  [48/167] FAILED: img-e4687.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4687
  [49/167] FAILED: img-e4688.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4688
  [50/167] FAILED: img-e4689.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4689
  [51/167] FAILED: img-e4690.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4690
  [52/167] FAILED: img-e4691.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4691
  [53/167] FAILED: img-e4692.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4692
  [54/167] FAILED: img-e4693.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4693
  [55/167] FAILED: img-e4694.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4694
  [56/167] FAILED: img-e4695.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4695
  [57/167] FAILED: img-e4696.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4696
  [58/167] FAILED: img-e4697.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4697
  [59/167] FAILED: img-e4698.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4698
  [60/167] FAILED: img-e4699.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4699
  [61/167] FAILED: img-e4700.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4700
  [62/167] FAILED: img-e4701.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4701
  [63/167] FAILED: img-e4702.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4702
  [64/167] FAILED: img-e4703.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4703
  [65/167] FAILED: img-e4704.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4704
  [66/167] FAILED: img-e4705.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4705
  [67/167] FAILED: img-e4706.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4706
  [68/167] FAILED: img-e4707.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4707
  [69/167] FAILED: img-e4708.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4708
  [70/167] FAILED: img-e4709.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4709
  [71/167] FAILED: img-e4710.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4710
  [72/167] FAILED: img-e4711.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4711
  [73/167] FAILED: img-e4712.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4712
  [74/167] FAILED: img-e4713.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4713
  [75/167] FAILED: img-e4714.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4714
  [76/167] FAILED: img-e4715.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4715
  [77/167] FAILED: img-e4716.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4716
  [78/167] FAILED: img-e4717.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4717
  [79/167] FAILED: img-e4718.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4718
  [80/167] FAILED: img-e4719.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4719
  [81/167] FAILED: img-e4720.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4720
  [82/167] FAILED: img-e4721.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4721
  [83/167] FAILED: img-e4722.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4722
  [84/167] FAILED: img-e4723.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4723
  [85/167] FAILED: img-e4724.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4724
  [86/167] FAILED: img-e4917.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4917
  [87/167] FAILED: img-e4918.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4918
  [88/167] FAILED: img-e4934.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4934
  [89/167] FAILED: img-e4935.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e4935
  [90/167] FAILED: img-e5682.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5682
  [91/167] FAILED: img-e5683.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5683
  [92/167] FAILED: img-e5684.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5684
  [93/167] FAILED: img-e5685.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5685
  [94/167] FAILED: img-e5686.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5686
  [95/167] FAILED: img-e5687.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5687
  [96/167] FAILED: img-e5688.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5688
  [97/167] FAILED: img-e5689.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5689
  [98/167] FAILED: img-e5690.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5690
  [99/167] FAILED: img-e5691.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5691
  [100/167] FAILED: img-e5692.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5692
  [101/167] FAILED: img-e5693.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5693
  [102/167] FAILED: img-e5694.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5694
  [103/167] FAILED: img-e5695.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5695
  [104/167] FAILED: img-e5696.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5696
  [105/167] FAILED: img-e5697.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5697
  [106/167] FAILED: img-e5698.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5698
  [107/167] FAILED: img-5702.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5702
  [108/167] FAILED: img-e5699.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5699
  [109/167] FAILED: img-e5700.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5700
  [110/167] FAILED: img-5897.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5897
  [111/167] FAILED: img-5899.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5899
  [112/167] FAILED: img-6074.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6074
  [113/167] FAILED: img-6203.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6203
  [114/167] FAILED: img-6204.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6204
  [115/167] FAILED: img-6205.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6205
  [116/167] FAILED: img-6206.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6206
  [117/167] FAILED: img-e6541.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6541
  [118/167] FAILED: img-e6542.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6542
  [119/167] FAILED: img-e6543.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6543
  [120/167] FAILED: img-e6544.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6544
  [121/167] FAILED: img-e6545.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6545
  [122/167] FAILED: img-e6546.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6546
  [123/167] FAILED: img-e6547.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6547
  [124/167] FAILED: img-e6548.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6548
  [125/167] FAILED: img-e6549.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6549
  [126/167] FAILED: img-e6550.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6550
  [127/167] FAILED: img-6564.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6564
  [128/167] FAILED: img-e6593.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6593
  [129/167] FAILED: img-e6594.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6594
  [130/167] FAILED: img-e6595.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6595
  [131/167] FAILED: img-e6596.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6596
  [132/167] FAILED: img-e6597.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6597
  [133/167] FAILED: img-e6598.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6598
  [134/167] FAILED: img-e6599.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6599
  [135/167] FAILED: img-e6600.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6600
  [136/167] FAILED: img-e6601.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6601
  [137/167] FAILED: img-e6602.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6602
  [138/167] FAILED: img-e6603.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6603
  [139/167] FAILED: img-e6604.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6604
  [140/167] FAILED: img-e6605.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6605
  [141/167] FAILED: img-e6606.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6606
  [142/167] FAILED: img-e6607.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6607
  [143/167] FAILED: img-e6662.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6662
  [144/167] FAILED: img-e6663.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6663
  [145/167] FAILED: img-e6664.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6664
  [146/167] FAILED: img-e6665.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6665
  [147/167] FAILED: img-e6666.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6666
  [148/167] FAILED: img-6667.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6667
  [149/167] FAILED: img-6907.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6907
  [150/167] FAILED: img-6908.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6908
  [151/167] FAILED: img-6909.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6909
  [152/167] FAILED: img-e6689.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6689
  [153/167] FAILED: img-e6690.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6690
  [154/167] FAILED: img-e7121.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7121
  [155/167] FAILED: img-e7122.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7122
  [156/167] FAILED: img-e7123.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7123
  [157/167] FAILED: img-e7124.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7124
  [158/167] FAILED: img-8264.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8264
  [159/167] FAILED: img-7950.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7950
  [160/167] FAILED: img-8259.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8259
  [161/167] FAILED: img-8260.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8260
  [162/167] FAILED: img-8261.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8261
  [163/167] FAILED: img-8262.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8262
  [164/167] FAILED: img-8263.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8263
  [165/167] FAILED: evhze5216.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/evhze5216
  [166/167] FAILED: img-0159.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0159
  [167/167] FAILED: img-e8950.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8950

--- bradsher-73-thing (103 images) ---
  [1/103] FAILED: img-5517.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5517
  [2/103] FAILED: img-5517.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5517
  [3/103] FAILED: img-5518.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5518
  [4/103] FAILED: img-5519.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5519
  [5/103] FAILED: img-5520.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5520
  [6/103] FAILED: img-5521.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5521
  [7/103] FAILED: img-5522.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5522
  [8/103] FAILED: img-5523.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5523
  [9/103] FAILED: img-5524.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5524
  [10/103] FAILED: img-5525.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5525
  [11/103] FAILED: img-5526.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5526
  [12/103] FAILED: img-5527.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5527
  [13/103] FAILED: img-5528.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5528
  [14/103] FAILED: img-5529.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5529
  [15/103] FAILED: img-5530.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5530
  [16/103] FAILED: img-5531.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5531
  [17/103] FAILED: img-5532.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5532
  [18/103] FAILED: img-5533.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5533
  [19/103] FAILED: img-5534.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5534
  [20/103] FAILED: img-5535.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5535
  [21/103] FAILED: img-5536.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5536
  [22/103] FAILED: img-5538.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5538
  [23/103] FAILED: img-e5776.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5776
  [24/103] FAILED: img-e5777.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5777
  [25/103] FAILED: img-e5778.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5778
  [26/103] FAILED: img-e5779.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5779
  [27/103] FAILED: img-e5780.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5780
  [28/103] FAILED: img-e5781.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5781
  [29/103] FAILED: img-e5782.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5782
  [30/103] FAILED: img-e5783.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5783
  [31/103] FAILED: img-e5784.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5784
  [32/103] FAILED: img-e5785.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5785
  [33/103] FAILED: img-e5786.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5786
